label_quantile,target_high_rate,model,params,mean_threshold,mean_validation_macro_f1,mean_test_accuracy,std_test_accuracy,mean_test_macro_f1,std_test_macro_f1,mean_test_f1_high,mean_test_f1_low,mean_test_precision_macro,mean_test_recall_macro,mean_test_auc_roc,mean_test_mcc,folds
0.5,0.40614796293572586,LogisticRegression,"{""C"": 0.3, ""class_weight"": ""balanced""}",0.4833333333333333,0.6695675733005751,0.6848765432098766,0.05323809876697663,0.6596751743381627,0.05747452757614913,0.606099810951132,0.7132505377251935,0.6801524985969895,0.6642932455881895,0.7328209342798557,0.3403977832912369,9
0.5,0.40614796293572586,LogisticRegression,"{""C"": 1.0, ""class_weight"": ""balanced""}",0.4972222222222222,0.6689538381245728,0.6952160493827161,0.046183746292816394,0.6666574223608531,0.053311655348926186,0.6049476491865016,0.7283671955352047,0.6891391168932812,0.6703217136704147,0.7351139722243474,0.35639362186255474,9
0.5,0.40614796293572586,LogisticRegression,"{""C"": 0.03, ""class_weight"": ""balanced""}",0.48888888888888893,0.6679713764541106,0.6872685185185186,0.05110894092614902,0.6631012991204122,0.05640825704755589,0.6083550696493786,0.7178475285914457,0.6813184163960702,0.6682769873998297,0.734111479179101,0.3465679162203577,9
0.5,0.40614796293572586,LogisticRegression,"{""C"": 0.1, ""class_weight"": ""balanced""}",0.4833333333333333,0.6679335173099615,0.6881172839506173,0.056046490185125176,0.662182502509642,0.05931679157102869,0.6068453352295955,0.7175196697896884,0.6808151073437414,0.6654475775546257,0.7319197475073073,0.3431513364488923,9
0.5,0.40614796293572586,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 10, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.4138888888888889,0.667568486989244,0.6839506172839506,0.048956417964459334,0.6517566492894074,0.05804985589803739,0.6016691087865291,0.7018441897922857,0.6805911894748253,0.6595016958453922,0.7519675595600428,0.3372527550553314,9
0.5,0.40614796293572586,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 10, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.41111111111111115,0.6674068967372521,0.6810956790123457,0.04512523535195438,0.6469548278555357,0.06043647013722954,0.5939256753334069,0.6999839803776644,0.679253138988996,0.6569774775909456,0.7513019075764695,0.3332454316509915,9
0.5,0.40614796293572586,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.4166666666666667,0.6673252859803783,0.685570987654321,0.05903469912217576,0.6520547171552465,0.07021533038546186,0.6015799440544048,0.7025294902560882,0.6789488394176334,0.6580200735688216,0.7498807446747912,0.3337970077402671,9
0.5,0.40614796293572586,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.4194444444444445,0.6669075901975735,0.6835648148148148,0.04642271512889215,0.6470241159020421,0.06535259988439822,0.5879648531583554,0.7060833786457288,0.6799277844708939,0.6566860657859849,0.7510824929659597,0.33354665851551907,9
0.67,0.24944844830122076,LogisticRegression,"{""C"": 0.03, ""class_weight"": ""balanced""}",0.5472222222222222,0.666363038283561,0.7502314814814814,0.05831886394619938,0.6542056903979588,0.047570599474174614,0.4899582915836673,0.8184530892122504,0.6890386820609984,0.6560845439975019,0.7509319566264329,0.33659031637069686,9
0.5,0.40614796293572586,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.4305555555555556,0.6660842259418358,0.6891203703703703,0.046632603722484484,0.6492711516743351,0.07365685030350806,0.5840343341337499,0.7145079692149204,0.690226300790633,0.6604119546278071,0.7562473981583001,0.3441154255764448,9
0.5,0.40614796293572586,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.41944444444444445,0.6659920096183165,0.6881944444444444,0.04333049536647028,0.6541414338940111,0.055528066412012925,0.5988621058996404,0.7094207618883819,0.6836385363676657,0.660779199619277,0.7542818946164311,0.3413537370655122,9
0.5,0.40614796293572586,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 10, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.4166666666666667,0.6650650629454333,0.6875771604938271,0.04914077075760594,0.6541655983830361,0.05929644499507459,0.6007134521883403,0.7076177445777321,0.6833545433904565,0.6609158508838221,0.7552685892419234,0.34151227494198844,9
0.5,0.40614796293572586,SVM,"{""C"": 0.3, ""class_weight"": ""balanced"", ""gamma"": ""scale"", ""kernel"": ""rbf""}",0.5138888888888888,0.6645885868525536,0.698533950617284,0.04632059547499093,0.6662691823539573,0.0557017994604282,0.606154389177314,0.7263839755306006,0.6950832766834566,0.6719230196293283,0.7473004454542591,0.3647262614469298,9
0.5,0.40614796293572586,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 4, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.4277777777777778,0.6643210658156499,0.6878086419753087,0.047513794383542286,0.6547589782453305,0.05925585540570297,0.6003820403712748,0.709135916119386,0.6877861316665176,0.663782751542293,0.7527208394422225,0.3480633814143424,9
0.67,0.24944844830122076,LogisticRegression,"{""C"": 0.1, ""class_weight"": ""balanced""}",0.5361111111111111,0.6639796373537062,0.7521604938271604,0.05570557483990423,0.6560993929646174,0.05050920614473272,0.49183213429581624,0.8203666516334186,0.6851955164968891,0.656335381959964,0.7469833650170173,0.334383675520382,9
0.67,0.24944844830122076,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.34444444444444444,0.6634416890950368,0.777391975308642,0.03899896238639384,0.659130251211479,0.07546318862596009,0.4746742728829056,0.8435862295400524,0.7241339774599657,0.6601281405536708,0.7717660651148674,0.3621493696230246,9
0.5,0.40614796293572586,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 10, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.4277777777777778,0.6631908604782668,0.6820216049382716,0.06742412255871091,0.6448437030418203,0.08285883441453447,0.5877725052780379,0.7019149008056025,0.6815583844217853,0.655211465143923,0.7470743726803526,0.33213406858043415,9
0.5,0.40614796293572586,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 4, ""min_child_weight"": 10, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.4277777777777778,0.6620895568780304,0.6763888888888889,0.06773325752082739,0.6381289257964325,0.0891892844973197,0.5799576984728023,0.6963001531200627,0.675575563876889,0.6523798677530844,0.7460231306814091,0.32347591304285384,9
0.67,0.24944844830122076,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 10, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.3361111111111111,0.6615420161848787,0.7753858024691358,0.038711947276886614,0.661736051576214,0.0657506346447688,0.4828393747631672,0.8406327283892606,0.7253893518368074,0.6622929135597042,0.7701058105328467,0.3666449839359658,9
0.67,0.24944844830122076,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 10, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.34444444444444444,0.6614103485422489,0.7809413580246913,0.03981885207782379,0.6556474319900318,0.08535342417940077,0.4643710710354701,0.8469237929445934,0.7018620221710559,0.6537907206044398,0.7691848551180975,0.3460128355833116,9
0.67,0.24944844830122076,LogisticRegression,"{""C"": 0.3, ""class_weight"": ""balanced""}",0.5388888888888889,0.6611667121483262,0.7521604938271604,0.05698512736744278,0.6561903901296278,0.04994374099041294,0.49136536221930005,0.8210154180399555,0.6852617620499427,0.6555489196096753,0.7459553916635628,0.3338232872229796,9
0.67,0.24944844830122076,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.3222222222222222,0.6599719778224018,0.7848765432098765,0.0415707486503076,0.6788879841214421,0.04758565422415938,0.5104974786090034,0.847278489633881,0.7214846884314537,0.6694510583529135,0.7696654415373364,0.3829043460770752,9
0.67,0.24944844830122076,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.33055555555555555,0.6597225268491612,0.7763117283950618,0.05149604589312543,0.6621512781841458,0.06378932351492018,0.4822850388678321,0.8420175175004594,0.7097636717632186,0.6565266315232857,0.7638124427057674,0.35476976102099184,9
0.67,0.24944844830122076,LogisticRegression,"{""C"": 1.0, ""class_weight"": ""balanced""}",0.5305555555555556,0.6596578579867538,0.7525462962962963,0.05505087609051589,0.6609771250635347,0.053586808331562444,0.4994503283981238,0.8225039217289454,0.6857396557394988,0.661655430523038,0.745948725739173,0.34077348230060217,9
0.67,0.24944844830122076,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 10, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.3416666666666666,0.659247246255725,0.7666666666666667,0.048984183482849615,0.6513798172052037,0.06932475339439814,0.4674240948995819,0.8353355395108254,0.6921359309902215,0.6498872885743009,0.7549338087744235,0.33146877260128904,9
0.67,0.24944844830122076,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 4, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.3416666666666667,0.6591160427208665,0.7694444444444444,0.054642011504851255,0.6511919788186691,0.06226528381396731,0.4638569419720404,0.8385270156652979,0.70015032697746,0.645335433361648,0.7512819670921348,0.33340099571659765,9
0.5,0.40614796293572586,RandomForest,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""max_features"": ""sqrt"", ""min_samples_leaf"": 40, ""n_estimators"": 400}",0.4972222222222222,0.6583241457728712,0.682716049382716,0.046371322309702846,0.6451943539168528,0.06872308846476896,0.5822573655843266,0.7081313422493791,0.6836276393092429,0.6561906637643934,0.7411483393146044,0.3342131874199717,9
0.5,0.40614796293572586,RandomForest,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""max_features"": ""sqrt"", ""min_samples_leaf"": 20, ""n_estimators"": 400}",0.49444444444444446,0.6581731356483593,0.6785493827160494,0.05079713301521216,0.636756924305228,0.07875106008917376,0.5684308805885244,0.7050829680219315,0.6782821614315755,0.6487798147860153,0.7399613714967421,0.31995537337735896,9
0.5,0.40614796293572586,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 4, ""min_child_weight"": 10, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.4444444444444444,0.6581236633691634,0.6657407407407407,0.07512367631996691,0.6241303227590527,0.0920678930843091,0.5591323293923929,0.6891283161257126,0.6610262439036708,0.637869157271131,0.7361742902236803,0.29560848110219906,9
0.67,0.24944844830122076,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 10, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.3222222222222222,0.6575978040289118,0.7748456790123457,0.03686737761539242,0.66901802114505,0.0646785670555284,0.49627012486190075,0.8417659174281992,0.694776945615706,0.6669624851161224,0.7642915866763116,0.3559150206036751,9
0.5,0.40614796293572586,SVM,"{""C"": 1.0, ""class_weight"": ""balanced"", ""gamma"": ""scale"", ""kernel"": ""rbf""}",0.5055555555555555,0.6575273656784456,0.6978395061728395,0.05350427931169543,0.6667827895650155,0.05662729264999954,0.6079610204811782,0.7256045586488528,0.687979727488139,0.6675448344241388,0.7386012698647602,0.35351466666791587,9
0.5,0.40614796293572586,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 4, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.4083333333333333,0.657120322004872,0.6749228395061728,0.0667348505167359,0.6425103776583954,0.081432791343048,0.598092898967403,0.6869278563493878,0.6682048602899747,0.6530045309542577,0.742356061283465,0.3185097077367063,9
0.5,0.40614796293572586,RandomForest,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""max_features"": ""sqrt"", ""min_samples_leaf"": 10, ""n_estimators"": 400}",0.48888888888888893,0.6567090395259345,0.6820216049382716,0.05556797218497669,0.6378744224806305,0.08045642786955634,0.5690581549468455,0.7066906900144155,0.6814982212765351,0.6486489899558789,0.7419091356189216,0.32322398699666127,9
0.5,0.40614796293572586,RandomForest,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 10, ""n_estimators"": 400}",0.4972222222222222,0.6563514851937998,0.6765432098765432,0.04664007201677296,0.6385727616142236,0.06303479501957147,0.5793408180219957,0.6978047052064514,0.6820661247538691,0.6503154312106318,0.7392721156909144,0.3258954384066723,9
0.67,0.24944844830122076,RandomForest,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""max_features"": ""sqrt"", ""min_samples_leaf"": 10, ""n_estimators"": 400}",0.47777777777777775,0.6555067883587167,0.7613425925925925,0.044409165685853395,0.6504512898441297,0.054416920808359165,0.47152345883112545,0.829379120857134,0.7028138579035881,0.6521643970223013,0.7509422231387328,0.3376321437809423,9
0.67,0.24944844830122076,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.3194444444444444,0.655499513184474,0.7743055555555556,0.03862447310759729,0.6639877418020536,0.0626014199827931,0.48652154578811113,0.8414539378159958,0.713866503587045,0.6628443062998877,0.7668036319417361,0.36113492702396943,9
0.67,0.24944844830122076,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 4, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.3138888888888889,0.6552267061803748,0.7781635802469136,0.043946745542287564,0.6777523704638035,0.04756695759850125,0.5112059277879712,0.8442988131396361,0.7001371049927823,0.6693851869290947,0.7618669826275886,0.36656087002165116,9
0.67,0.24944844830122076,RandomForest,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 40, ""n_estimators"": 400}",0.5138888888888888,0.6548205093529897,0.7553240740740741,0.04713661562317988,0.6548480296296789,0.05545467603072291,0.485241590741001,0.8244544685183567,0.6919804560284291,0.6614421659250986,0.7514429676052633,0.3427430091543418,9
0.67,0.24944844830122076,RandomForest,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""max_features"": ""sqrt"", ""min_samples_leaf"": 40, ""n_estimators"": 400}",0.5027777777777778,0.6544378388255452,0.7599537037037037,0.053291541785971286,0.6556941785528925,0.0575699055280737,0.48418882003741537,0.8271995370683696,0.6927212994457437,0.6566571128835493,0.7505329055216899,0.34032443425989317,9
0.5,0.40614796293572586,RandomForest,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 20, ""n_estimators"": 400}",0.4972222222222222,0.6541466267575797,0.6840277777777778,0.04122596802762565,0.6511385960902581,0.04819935458924732,0.5964916452278411,0.7057855469526753,0.6860190137365446,0.6584642098272058,0.7404578463392365,0.33994860756057593,9
0.67,0.24944844830122076,RandomForest,"{""class_weight"": ""balanced"", ""max_depth"": 4, ""max_features"": ""sqrt"", ""min_samples_leaf"": 40, ""n_estimators"": 400}",0.5277777777777778,0.6534707239240526,0.7604166666666666,0.04859746832366,0.6615727864116356,0.058779256530048195,0.49436143737769217,0.8287841354455793,0.7024615173066967,0.6680950010002862,0.7519750949567282,0.35803728016717973,9
0.67,0.24944844830122076,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 4, ""min_child_weight"": 10, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.3416666666666667,0.6534650686804112,0.7746141975308642,0.04693939906410518,0.6585002925677432,0.07648131083332312,0.4722757177056756,0.8447248674298108,0.6911026740427741,0.653498998511094,0.7552321611404349,0.3383083894612013,9
0.5,0.40614796293572586,RandomForest,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 40, ""n_estimators"": 400}",0.5055555555555555,0.6532079353666104,0.6811728395061728,0.03882286751400006,0.6437438688302054,0.05229556713316243,0.5816776151321367,0.7058101225282744,0.6853765785695607,0.6535062127073852,0.7396923036732335,0.3332597530473694,9
0.67,0.24944844830122076,RandomForest,"{""class_weight"": ""balanced"", ""max_depth"": 8, ""max_features"": ""sqrt"", ""min_samples_leaf"": 20, ""n_estimators"": 400}",0.4861111111111111,0.6531738119644074,0.7621913580246914,0.044663780492636064,0.6615294781070639,0.044747478039717625,0.49289066198546194,0.8301682942286658,0.6964817036815358,0.6624312331933253,0.7503050113835648,0.350210795513117,9
0.67,0.24944844830122076,RandomForest,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 20, ""n_estimators"": 400}",0.5027777777777778,0.6527685159489877,0.7575617283950618,0.050616431178829746,0.6606833811119475,0.047771332889389624,0.4968070587233592,0.8245597035005356,0.694446544583701,0.6645468587139398,0.749820226355929,0.35036194424382877,9
0.67,0.24944844830122076,RandomForest,"{""class_weight"": ""balanced"", ""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 10, ""n_estimators"": 400}",0.5027777777777778,0.6520949832853148,0.7549382716049382,0.045609782634297595,0.6520838767473547,0.05033370393037569,0.48010460093028,0.8240631525644294,0.6937865537745243,0.6592205995882742,0.7505267566753742,0.340905002792332,9
0.67,0.24944844830122076,XGBoost,"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 4, ""min_child_weight"": 10, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",0.31666666666666665,0.6515245779199701,0.7527777777777778,0.05497746101027045,0.6412423540887758,0.07459235165664813,0.45782228863662155,0.8246624195409301,0.6674153284399833,0.6397450774567274,0.737483887443983,0.3014825442457089,9
0.67,0.24944844830122076,RandomForest,"{""class_weight"": ""balanced"", ""max_depth"": 4, ""max_features"": ""sqrt"", ""min_samples_leaf"": 10, ""n_estimators"": 400}",0.5222222222222223,0.6514012571558917,0.7596450617283951,0.04924493099536232,0.6626374423471665,0.05460304936022555,0.49864766145246175,0.8266272232418712,0.6999375141560672,0.6686088191178156,0.7513599739160858,0.3579079983265753,9
0.67,0.24944844830122076,RandomForest,"{""class_weight"": ""balanced"", ""max_depth"": 4, ""max_features"": ""sqrt"", ""min_samples_leaf"": 20, ""n_estimators"": 400}",0.5222222222222223,0.6506740532008508,0.7574074074074074,0.05345756472990379,0.659410441662428,0.06041236039440458,0.4954202992158279,0.8234005841090279,0.7005651911454878,0.6683127759974596,0.7512210491659391,0.35668009011324386,9
0.67,0.24944844830122076,SVM,"{""C"": 0.3, ""class_weight"": ""balanced"", ""gamma"": ""scale"", ""kernel"": ""rbf""}",0.5361111111111111,0.6506129966744013,0.7557098765432099,0.05762715093182977,0.6504415111391997,0.0527836310530246,0.4786909064700786,0.822192115808321,0.6741685179952275,0.6504377115137108,0.7544800479453999,0.32087923528252543,9
0.5,0.40614796293572586,RandomForest,"{""class_weight"": ""balanced"", ""max_depth"": 4, ""max_features"": ""sqrt"", ""min_samples_leaf"": 40, ""n_estimators"": 400}",0.5,0.6492240439416761,0.6771604938271605,0.04126899996810713,0.6404324872937313,0.04360219288146341,0.5841696156524406,0.6966953589350219,0.6750946388920779,0.6468644741067093,0.7334143173075599,0.3182841599004384,9
0.5,0.40614796293572586,RandomForest,"{""class_weight"": ""balanced"", ""max_depth"": 4, ""max_features"": ""sqrt"", ""min_samples_leaf"": 20, ""n_estimators"": 400}",0.5,0.6482064567405323,0.676466049382716,0.0399448109282798,0.6398547806370811,0.04075421452241751,0.5846172611043712,0.6950923001697911,0.6742719780799188,0.6461081895019508,0.7329995498825581,0.31670426703056354,9
0.5,0.40614796293572586,RandomForest,"{""class_weight"": ""balanced"", ""max_depth"": 4, ""max_features"": ""sqrt"", ""min_samples_leaf"": 10, ""n_estimators"": 400}",0.4972222222222222,0.6481121666233992,0.672608024691358,0.03819935434210419,0.6361606410526135,0.03793677173045007,0.5830118985926347,0.6893093835125923,0.6741321759602172,0.644564056379706,0.7330067291993196,0.31475044435143773,9
0.5,0.40614796293572586,SVM,"{""C"": 3.0, ""class_weight"": ""balanced"", ""gamma"": ""scale"", ""kernel"": ""rbf""}",0.47500000000000003,0.6465888120175536,0.6706018518518518,0.05250982785731576,0.6500025273221547,0.05031816865406935,0.6066010797389312,0.693403974905378,0.6548055690387922,0.6505328622195996,0.7101360106974376,0.3050957120143323,9
0.5,0.40614796293572586,LSTM,"{""batch_size"": 96, ""dropout"": 0.25, ""epochs"": 18, ""learning_rate"": 0.001, ""seq_len"": 24, ""units"": 48}",0.5194444444444444,0.6433645126070491,0.6670590081607031,0.0358436326345388,0.6329154008904667,0.038998470537775595,0.5658738320131085,0.6999569697678248,0.6541358201220162,0.6370755710514494,0.7038663251308188,0.2895695510478448,9
0.67,0.24944844830122076,SVM,"{""C"": 1.0, ""class_weight"": ""balanced"", ""gamma"": ""scale"", ""kernel"": ""rbf""}",0.4972222222222222,0.6401825581885934,0.7491512345679012,0.06571108567580308,0.6449951180102794,0.05572367650830737,0.47298783434742425,0.8170024016731346,0.6619294910000586,0.6417616485092525,0.7352197297355006,0.30099595854448197,9
0.5,0.40614796293572586,LSTM,"{""batch_size"": 96, ""dropout"": 0.2, ""epochs"": 14, ""learning_rate"": 0.001, ""seq_len"": 24, ""units"": 32}",0.49444444444444446,0.6355808508453249,0.6643910860012555,0.05265655518786877,0.6274461887568269,0.05793010247945317,0.5729264199215006,0.6819659575921532,0.645317398017367,0.6297328373634186,0.7109159076906015,0.27378058868062966,9
0.67,0.24944844830122076,LSTM,"{""batch_size"": 96, ""dropout"": 0.2, ""epochs"": 14, ""learning_rate"": 0.001, ""seq_len"": 24, ""units"": 32}",0.5138888888888888,0.6261276466748327,0.7077840552416824,0.08525241219165015,0.6106683335874874,0.04402303423413105,0.45181334662671396,0.7695233205482609,0.6343841592285203,0.6159472440097898,0.6828672994825458,0.24580863890539742,9
0.67,0.24944844830122076,LSTM,"{""batch_size"": 96, ""dropout"": 0.25, ""epochs"": 18, ""learning_rate"": 0.001, ""seq_len"": 24, ""units"": 48}",0.5333333333333333,0.6230377042303222,0.7248901443816698,0.0900922864253288,0.5999746544400455,0.0663532692691961,0.39480149907263634,0.8051478098074547,0.6700202171125782,0.6030943051831429,0.6900055902163335,0.23598418323358755,9
0.67,0.24944844830122076,SVM,"{""C"": 3.0, ""class_weight"": ""balanced"", ""gamma"": ""scale"", ""kernel"": ""rbf""}",0.48055555555555557,0.6227494679460777,0.7334104938271605,0.07574574940425417,0.6318760935326215,0.04132532375059233,0.45331167868380084,0.8104405083814422,0.6496817366309257,0.6281664314917297,0.7005382517579279,0.27646950848985535,9
