params,folds,mean_coverage,mean_validation_macro_f1,mean_test_accuracy,std_test_accuracy,mean_test_macro_f1,std_test_macro_f1,mean_test_precision_macro,mean_test_recall_macro,mean_test_f1_bull,mean_test_f1_bear,mean_test_precision_bull,mean_test_recall_bull,mean_test_bull_prediction_rate
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6276945154100683,0.6046607720162576,0.1412136845320896,0.5450962554758174,0.14538984555332954,0.5860381274025638,0.5675695341748188,0.6216720984831288,0.4685204124685061,0.5816284330998548,0.7150117181015414,0.6663586702051094
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6244264744974255,0.5928327761368074,0.12536620298502854,0.5433074837347749,0.1294374762868519,0.569171640994547,0.5681788644344918,0.6050026117192515,0.48161235575029826,0.5880949243363606,0.6692862078178106,0.6200764074277993
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.62369150303846,0.5998531567031351,0.12429589441320571,0.5445840334631952,0.1365887507485199,0.5666274300489272,0.5717134011129176,0.6062834646476811,0.48288460227870933,0.58081085265596,0.6787030774765369,0.6285045907170947
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6202793330880999,0.5968809567396535,0.13157557125512684,0.5359247314873167,0.14506565667780355,0.5584633877371251,0.5622818505315059,0.5971448701937044,0.47470459278092897,0.5542505244167921,0.6831531290436522,0.6423864886288804
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6189500473612928,0.60634031445825,0.13832599859399355,0.5552829452599843,0.13807033097490964,0.5910595758894539,0.5742144492881264,0.6249426676065006,0.48562322291346793,0.5939469638918706,0.7037467872036991,0.6471591455084942
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6184163107410643,0.5900328568045127,0.11963955714588792,0.5247004305808461,0.13601627290308274,0.5358785347102557,0.5535425746263234,0.579410873176673,0.46998998798501923,0.5203834528594367,0.6645451264534,0.6313883289753418
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6177174062073288,0.58359894800917,0.10380700339375913,0.5246025012651339,0.11736615999405414,0.5442963523780917,0.5565950400601704,0.5812305195666218,0.467974482963646,0.5555412377092938,0.6510330915874347,0.6141098093526507
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6172895987563054,0.609493048758285,0.13450536704567312,0.5609762357133021,0.14088842032638513,0.5862152842329946,0.5789533910233677,0.6260505666342745,0.49590190479232976,0.6056376499229523,0.6874014899912312,0.6236031487273251
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6169414683572658,0.6079229341944176,0.15548315099155616,0.5560377880655842,0.16717423628414219,0.585445631014026,0.5782476559529106,0.6223516100922187,0.48972396603894963,0.5910557517375964,0.7026857368436343,0.647988943114869
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6132972393279245,0.5992166195505939,0.13436989016834086,0.5410932398652023,0.1532208332051605,0.5520848296007451,0.5657935235735965,0.5836347763802342,0.4985517033501703,0.5595973801725777,0.6460698809914278,0.6004020275869253
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6118350002036586,0.5996479088588513,0.13095376429405062,0.5397291153120992,0.14250147020592874,0.5589379705177994,0.5591557919724912,0.5858674879953949,0.49359074262880354,0.5567714544461585,0.6485280568055862,0.6068913621536622
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.611228773629295,0.6023628586208538,0.1299824943639621,0.5536094382012787,0.14008063169689924,0.5752005191632541,0.5728296721024471,0.58694540506939,0.5202734713331676,0.5841441028600138,0.6300483315709676,0.5765993652943454
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6101982865364255,0.6082070136764053,0.13774211007607162,0.5623857071520526,0.1413938869670535,0.5870176488781368,0.5753517118670182,0.6314970659310335,0.4932743483730716,0.5923916494222844,0.6982339954221508,0.6363419076097582
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6098135109633973,0.604576707091011,0.12928597327543317,0.5380366464113708,0.14722392360126166,0.5604491529507627,0.5665935131404684,0.6017223052129073,0.4743509876098344,0.567982569759794,0.6890974221119996,0.6433199418965309
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6097821818263507,0.605055041093614,0.14293462987106653,0.5434906980798514,0.15900195714726703,0.5637821041057091,0.5678134214707055,0.581339307235844,0.5056420889238586,0.5712257993166245,0.6371886341422315,0.5915700001329512
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.609348028024102,0.594260781064148,0.13072298377927555,0.5144882325829317,0.15854211613432742,0.5254516843556252,0.5531501986232006,0.5823854929560417,0.44659097220982186,0.5216345097886115,0.6760350000251254,0.6435160431651965
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6092402215230488,0.5997002803775462,0.13852661980121928,0.5461882707208608,0.1486199668390501,0.5707661626553414,0.5655589007091676,0.5944730152321491,0.4979035262095727,0.5765611524461909,0.6544226156634932,0.6084020341615219
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6089620176039913,0.5982820231671018,0.1232639654097369,0.5394043347294318,0.1388520437965645,0.5530009196394897,0.5621957246202504,0.5863390778304544,0.49246959162840925,0.5590588290422748,0.6477475481427828,0.6045498286842065
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6087807506022264,0.6056984604177383,0.1422825452718242,0.5609270544476247,0.14523144101049798,0.5898114401693402,0.5769782467880826,0.625570577900841,0.49628353099440836,0.6026961589914925,0.6898788651293652,0.6289358225273313
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6082891294685657,0.5981120465607339,0.13566854726623345,0.5458475924633487,0.14557486862936675,0.5686280529096478,0.5704869001353583,0.5776378773110925,0.5140573076156049,0.5963969868033628,0.6183705959482568,0.5664996329048263
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6077963583113333,0.6018540059136017,0.12800984102239016,0.5642380547262704,0.13002428177011122,0.5795916117694038,0.5791283980264293,0.6352836047281489,0.493192504724392,0.6013476806846192,0.6916555870314378,0.6224621032168395
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6075675319222575,0.6004275158290403,0.13297305599756468,0.5334263955992236,0.15221755716195506,0.5407989860908923,0.5576259584446778,0.5750954638084761,0.491757327389971,0.52355367930551,0.6473883367426351,0.609988985116267
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6072335367658538,0.6069998709721486,0.1358760340233401,0.5419469637744692,0.1540515485118588,0.5722035032271359,0.5728965276428197,0.6071723113657074,0.476721616183231,0.5710173494597204,0.7014431168438803,0.6515898929259505
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.607223375770514,0.5992826372203326,0.14946394943285926,0.5387243701773847,0.17470841560201184,0.5335560565286901,0.566783912608406,0.5599064056641461,0.5175423346906234,0.5307029658498893,0.6076393165783776,0.5664154422883997
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6070127448901863,0.6020891234029563,0.13077942882571053,0.519205305112208,0.16333902007269036,0.5293032799379891,0.5584829471718094,0.5787318056620173,0.45967880456239846,0.5349621778482042,0.656821472901657,0.6184354728621291
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.606904186704357,0.6041663803869418,0.1473967865047586,0.5447533940672513,0.17156677605375925,0.5485777584047759,0.5722793502410766,0.5756212004222566,0.513885587712246,0.5336797490487238,0.6385103290848106,0.5911179662427503
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6068480121686145,0.5893328049088258,0.12125673391293819,0.5520852291333734,0.12619884077563506,0.5639980644897384,0.5682892385250672,0.6280901199436861,0.4760803383230606,0.5797491035789372,0.6964224982135128,0.639747404768838
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.606715056120954,0.6006865667434453,0.1331699486815619,0.5490183760678106,0.14295357052717358,0.5740603310499524,0.5706421297046914,0.5950251031014584,0.5030116490341627,0.5805745064063103,0.6540462338694473,0.6026181411414981
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6062538543786868,0.5958459860804227,0.12134118590643325,0.5227460563465505,0.13999695627272316,0.5519366598528118,0.5589298359870662,0.6092862498840397,0.4362058628090613,0.5834424291528979,0.7014155001659178,0.6589736688315772
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6061020531572219,0.5959340619334443,0.13136882015118242,0.5329897114700893,0.15050866127213547,0.5429170349009081,0.5606940335866633,0.5765731290853062,0.48940629385487233,0.5258799868059427,0.6521769940171818,0.6122806810177721
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6058950136333398,0.6065866896776106,0.12944969621956143,0.5313964019779194,0.15413780270139865,0.5591777587732458,0.5646803609236146,0.5980989864396835,0.4646938175161554,0.5724235863538459,0.6790146366479938,0.6338617427705827
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6058236492812946,0.599909389787,0.11726558226584075,0.5459149073906467,0.13328460233950132,0.5629475602893396,0.5729537343762912,0.5982830507052205,0.4935467640760731,0.5839630104529686,0.6564038754007018,0.6031249749506085
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.605440639448564,0.6040102946533052,0.1337668187883622,0.5405118612585199,0.15598097177988732,0.5453263411453134,0.5659521879886025,0.5771578589601088,0.503865863556931,0.5293321137906403,0.6451505163754955,0.6012166740078684
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.605362030699961,0.5934614097120403,0.1416168270555845,0.5335093293563858,0.15500648235279343,0.5521300875684145,0.5586499263813052,0.5782813228432113,0.48873733586956053,0.5609041447220275,0.6452869691872883,0.607195764540169
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6052050965108166,0.5951602223728036,0.12490008400792153,0.5241978114157115,0.14019038781080584,0.5363017676432495,0.551716024743183,0.5725621605626735,0.47583346226874973,0.5212715485889461,0.6503377993712417,0.6127870502777604
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6046668304695291,0.5929347854026185,0.11936478624921071,0.5356944476637677,0.12644454750291648,0.5600640285623498,0.5603507998991151,0.5755913410298189,0.4957975542977166,0.569199713095398,0.6313330983552107,0.5877290931649987
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6044742570266501,0.5917401274092546,0.13812938944919753,0.5287266117427429,0.15569939771074087,0.5346055265642535,0.5568657916936045,0.5514085951074437,0.5060446283780422,0.5244970356824529,0.6067050068135307,0.5697507370462601
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6043133625771875,0.599429574943997,0.1421062249888406,0.5618888439903822,0.1380393709702684,0.5875200984728783,0.5764432699991338,0.6279215702757975,0.4958561177049669,0.6031159096226011,0.6847355369801249,0.6182981788518563
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6033595384167971,0.5913496834229391,0.10960406978532272,0.5310797321475892,0.12229606671128243,0.5526071367378209,0.5623869223851056,0.5964947154770315,0.46566474881814685,0.5878387907960525,0.6652838060869466,0.6197458999881663
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.602839076493519,0.6040710725462815,0.12892919792231225,0.5420004629845324,0.1531089096355825,0.5434680898310378,0.5665910904917166,0.573175994129398,0.5108249318396668,0.532932253474534,0.6307672284559658,0.5871052479348364
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6025198581800522,0.6027524958610623,0.13288060021323994,0.5439217879238192,0.14402623447525892,0.5694589671131184,0.5665746341116651,0.5999872871464869,0.4878562887011515,0.5942496535437264,0.6580841854322687,0.6073855095342032
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6024815672863604,0.5934558487341903,0.13696780465476352,0.5315726152659845,0.1556034661226512,0.5343989605998987,0.5574294899327675,0.5579126861191079,0.505232544412861,0.5226437124527348,0.6154299179006155,0.577834926268219
