params,folds,mean_coverage,mean_validation_macro_f1,mean_test_accuracy,std_test_accuracy,mean_test_macro_f1,std_test_macro_f1,mean_test_precision_macro,mean_test_recall_macro,mean_test_f1_bull,mean_test_f1_bear,mean_test_precision_bull,mean_test_recall_bull,mean_test_bull_prediction_rate
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6020927609578347,0.6115964829048967,0.12445337546024281,0.5487486169705595,0.15371540631316072,0.5486488934410095,0.574172421324721,0.5807462929561438,0.5167509409849753,0.5400663445874597,0.6398081713888348,0.5882339720097239
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6018932504649858,0.6083021122125862,0.1435800609035355,0.5653936040283646,0.14486039399752687,0.5934051363901174,0.5794832773076936,0.6303407178300736,0.5004464902266557,0.6065909233560024,0.686405861193768,0.618359270944863
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6016704784689121,0.6014538406814115,0.14051533236751446,0.5510251498282817,0.14730207233437426,0.5741973654394636,0.568394871386399,0.5853709984167812,0.516679301239782,0.5923279773192516,0.6245270658736601,0.5742300392174181
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.6011675778742135,0.6026400374293496,0.12085259900872194,0.5488011004189695,0.13571846118513994,0.5577572281420825,0.5700286961150162,0.6088279660830094,0.4887742347549294,0.586441430567767,0.6648915249002758,0.610430924753405
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5998693349982683,0.5892568665347087,0.12696248625101852,0.5129192264521519,0.14867015162399444,0.5153071861478181,0.5459222361040271,0.5632308648475276,0.46260758805677626,0.5191802785145048,0.6338761753424351,0.6065827162514341
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5997743332446351,0.5936760357914126,0.12482639815070748,0.5410385279020311,0.13839960067970264,0.5521252011174216,0.5624077934115439,0.5673626594575237,0.5147143963465385,0.5633425049769722,0.6021418586750479,0.5585499243249665
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5996018357704944,0.6049625787560546,0.1397526333534595,0.5549331384916614,0.14284774070649994,0.5876354383755066,0.5720878178858373,0.5993612556693815,0.5105050213139412,0.6045317594762529,0.6463644096635578,0.5891432043380499
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.599288340628739,0.5958591026109721,0.13510622802250347,0.5432038431338166,0.14198830511843813,0.5674539304163483,0.5673555430349582,0.5854696699962052,0.5009380162714282,0.5967901040959405,0.6241829926110973,0.5702610945386839
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5991744802617974,0.6096714154444497,0.1260367695168393,0.5475162653629894,0.15345210538028278,0.5494819102697068,0.5726255767863747,0.5774451379609375,0.5175873927650412,0.5396220993338569,0.6334220801907557,0.5831604935715208
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5990369050025072,0.6031982903573717,0.1268616473099247,0.5451626158029651,0.14213055045725453,0.566811202931538,0.5692847656808362,0.5899611246786772,0.5003641069272529,0.575129555456269,0.6504686115452876,0.6001013376745991
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5988708807278906,0.6021000996737629,0.13456934992516267,0.552859626301534,0.14196452952304442,0.5773233047482736,0.5723923664130198,0.6244739779368013,0.4812452746662667,0.5968284853989684,0.6895364460290799,0.6304309466142582
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5988281842055839,0.5851683629227231,0.11589934158228393,0.5277287505737717,0.1408956725721014,0.5222226197683085,0.5610111214810325,0.540195096281228,0.5152624048663155,0.5373443029444837,0.5622608119822343,0.523232115284068
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.598767234568131,0.6072587891332404,0.13429703454028055,0.5661272664569645,0.139243675713824,0.5802600511424831,0.5818189023855654,0.612919103565943,0.519335429347986,0.6157335680545888,0.6393769725577187,0.5711150398781394
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5987340895648262,0.5917775134427224,0.144103340777696,0.5342874949955586,0.1509980802164899,0.5593509275653078,0.5592111152647254,0.6070346603460551,0.46154032964506214,0.5865300209871835,0.6767478543507932,0.6324099584798132
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5983850307278964,0.5955337633423247,0.12980076328948495,0.5248748358657538,0.15407482164624717,0.5274670308083665,0.5541641932063096,0.5748615800125777,0.47488809171893,0.5226998763105138,0.6495325257107311,0.6163546254190317
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5983395083056907,0.5979049566866308,0.12948892779927737,0.5255390719920938,0.15021664799674958,0.5297121740580881,0.553863988910044,0.5644676329034342,0.4866105110807536,0.5196889135799411,0.6318529725648545,0.5978739938327211
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5977251763855853,0.5949245218042108,0.11988884705104767,0.5350106046374239,0.1468713428139381,0.5296832793299898,0.5668328459948375,0.548475499696277,0.5215457095785709,0.5455031450348029,0.5705006455338181,0.5267046828506802
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5976557622380688,0.6039219065016667,0.12162794206991706,0.5256482617509249,0.1476149883576025,0.534149522273177,0.5586145143334698,0.5833000944021021,0.467996429099748,0.5293003461043032,0.6672094626914795,0.6279497110017757
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5974976872505002,0.604267652394324,0.1375129156686066,0.5526345136199236,0.1469603280732882,0.576570717082611,0.5757984325022336,0.6093598173523012,0.4959092098875459,0.6069265518264486,0.6595327922276913,0.5984332890111889
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5974779515564083,0.5936375151006604,0.13236392730640345,0.5302225781217289,0.15031090895934787,0.5334773348775889,0.5586155239406303,0.5341787506469099,0.5262664055965478,0.5299783885912044,0.5678299670626987,0.5295984529842617
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5973516512132407,0.6037620385174226,0.12993985523326204,0.5613299674257933,0.1329254712693706,0.5798086542107211,0.5770943268108523,0.6075721525401037,0.515087782311483,0.5987830348340645,0.6459257105986542,0.5830688362418301
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5971936592356124,0.6056474179050885,0.12046964110114543,0.5278446180053739,0.1485328434427164,0.5339162448605099,0.5599444687857561,0.5797740019812967,0.47591523402945096,0.5317388007530665,0.6553000052748321,0.6148305171256172
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.597164705271322,0.5973756593959175,0.12649346559260058,0.5343105520258612,0.15324413839658713,0.5241546731719653,0.5631315385332165,0.5585639353068569,0.5100571687448655,0.535337386585006,0.5996704889605455,0.5590366921284968
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5969096557259606,0.567029736468831,0.11883743677175426,0.507660783932269,0.12035532335344114,0.5189827957431123,0.5378480284954429,0.5343483120637312,0.4809732558008067,0.5081785409030681,0.5846633489466598,0.5646278724494798
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5969034457835367,0.598022748326603,0.123828515893219,0.5209805913285473,0.14819320590540033,0.5260813732828553,0.5536324626801329,0.5651026939723806,0.4768584886847141,0.5305946528377332,0.6291567461264831,0.5941436656987452
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.596838160732442,0.5924892413532961,0.12891026890694543,0.5279243988334439,0.14909636700219195,0.5218359724802224,0.5530094388977878,0.5527483596383629,0.5031004380285249,0.5266933284230987,0.5963194887952463,0.5629540759381705
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5967307502561657,0.6028099984351092,0.13674834201377498,0.5568925330670392,0.14956391370754185,0.5648768935989504,0.5761058733573623,0.6304395639587683,0.4833455021753102,0.5971546626969413,0.6890934716502575,0.6253835485635006
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5964539215573098,0.5613678170526892,0.07850777665454481,0.5010951712049257,0.09023906185153696,0.5199509662971004,0.5416743619820116,0.5461971550142742,0.4559931873955772,0.522220795022186,0.6086168120338376,0.5832534883846606
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5964495387318857,0.5980713658854101,0.14206922073233363,0.5435522226042285,0.1471380470590762,0.5700488596372475,0.564318156105072,0.6105292125632177,0.4765752326452394,0.6017098717410345,0.6711852555362384,0.6218156285158305
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5963838833440722,0.5966525983392736,0.13942826905389405,0.5424406242198601,0.14702206393887465,0.5640651482174512,0.5635702275447074,0.6116401257828763,0.47324112265684365,0.5904136609750175,0.6769925360698162,0.6284861313519149
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5962260253377806,0.5898005330795506,0.13532782643270377,0.5241385845935681,0.14625165569052245,0.5453322976955662,0.5539755021239302,0.5783443921024252,0.46993277708471115,0.5180966114400171,0.6697917883518947,0.6368413835324421
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5958816509336025,0.5955891631940476,0.13037515330227892,0.5219898389884678,0.15151515753050449,0.5254229212711721,0.5512458609600929,0.5623504130451615,0.4816292649317743,0.5184437570799137,0.6291100258563906,0.5973762825021531
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5958770419878494,0.5907178260612045,0.11634916234474806,0.5596272213034154,0.10895399685665849,0.5750179620861599,0.5746413801632095,0.5809895939320137,0.5382648486748172,0.6048645085136812,0.5813814323703088,0.5225373556821991
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5954976131351227,0.5726312663918621,0.09751098568044313,0.5150689961701425,0.12537855078842738,0.5044318266373791,0.5503984613136081,0.5342972136539175,0.49584077868636733,0.531330621802651,0.5576633298706197,0.5257859036684721
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5952404376554086,0.5963128695586655,0.13672879115016406,0.5466878723970544,0.1423530383900033,0.5590316885022076,0.5648747592769087,0.5843955375760771,0.5089802072180316,0.5981095184327266,0.6166638597301359,0.5682333307540395
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5952361352645056,0.5736455523863221,0.08894017513110772,0.5153704696158796,0.12021890499993085,0.5065337779845036,0.5517780833384869,0.5383152446861585,0.49242569454560065,0.5348054737582517,0.5647327778599529,0.5309738162447866
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.595141059864854,0.5971741685787109,0.1246622277689925,0.5236708573822607,0.14701465147159246,0.5305225993564897,0.5543255222341786,0.5678531874389012,0.47948852732562025,0.5270352017000605,0.6340979541609975,0.598897750902607
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5950552346881417,0.5887731666603685,0.11922593859502904,0.5349616960052314,0.13784988056645064,0.5370952111050137,0.5630595694979774,0.5482414598360309,0.5216819321744318,0.535229777877866,0.5757926162171223,0.5358616836886466
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5948413689540138,0.5990465339177596,0.1256783841091188,0.5336531813798177,0.14850585798473587,0.52918304026574,0.5591066891261735,0.5602741346640666,0.5070322280955686,0.5325613758043639,0.6073236878803362,0.5673755152832904
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5945278279875578,0.5902442978179342,0.13098726233648422,0.5265257663478095,0.15030395487437695,0.5219702965557207,0.5531034064841728,0.5439840920720314,0.5090674406235876,0.5303597666712295,0.5782657600598311,0.5438184852553922
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5942992013545138,0.5947640693154027,0.12902166096043316,0.5308699450341657,0.14990264067391426,0.5246804660257497,0.5556978907731875,0.5529282682968892,0.5088116217714421,0.5290545478229844,0.5940539549221225,0.5584140457647659
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5942052521548279,0.5918837035244715,0.13871768061884254,0.5299123750152159,0.15892798907066397,0.5270224182010977,0.5585407033280313,0.5477435651393521,0.5120811848910798,0.53060731702418,0.5879884956494662,0.5482039112514104
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5940367951976067,0.5716548929162406,0.09384700425496276,0.5190859212965616,0.11042064791060707,0.5308981804732574,0.5512594067248693,0.5450956889438122,0.49307615364931107,0.5699407056325342,0.5668269297622621,0.5326906991828586
