params,folds,mean_coverage,mean_validation_macro_f1,mean_test_accuracy,std_test_accuracy,mean_test_macro_f1,std_test_macro_f1,mean_test_precision_macro,mean_test_recall_macro,mean_test_f1_bull,mean_test_f1_bear,mean_test_precision_bull,mean_test_recall_bull,mean_test_bull_prediction_rate
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5940255088452155,0.5998467907289623,0.135064415317825,0.5570055483905315,0.13879853679329532,0.5715232759835718,0.5734302591075098,0.599891639785923,0.5141194569951401,0.6063709132248847,0.6251627501071386,0.5660323575448991
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5939610183216615,0.5953002318253373,0.128425108691886,0.531057306904875,0.14947109528613658,0.5250938178771956,0.5559338217584906,0.5562191063496129,0.505895507460137,0.5278998636405587,0.6018352347304359,0.5660959037286415
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5938663248152133,0.5916230509756326,0.11756267334741236,0.5362974897945219,0.13219838003368653,0.554474036140873,0.5662637727666585,0.5862755832927157,0.486319396296328,0.5973611510623499,0.6285630049063446,0.579058258046818
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5936915066943884,0.6034805542394448,0.12093967882230083,0.5385430036756709,0.14631702878541764,0.5388659236107557,0.565124439316707,0.5618576468207308,0.5152283605306109,0.5405130020373878,0.6050544449600639,0.5598349065998969
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.592770115898021,0.5495492457733798,0.07543695425532396,0.49313305498672005,0.09822561488769395,0.4959672517840928,0.5358793903559365,0.5131604507768587,0.4731056591965815,0.5245746600645315,0.5382448711836442,0.517815149464916
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.592637228109453,0.6098997732345335,0.13058506381769033,0.538220377813634,0.15654048893824898,0.5461728025206113,0.5645505013987789,0.5828599491684817,0.49358080645878627,0.5358544415030051,0.6529919014455801,0.6084281214107208
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5923940440636964,0.5821143020652211,0.10380008953909439,0.5337443748168529,0.11356880618620871,0.538076149831747,0.5593733901718597,0.53226686333936,0.5352218862943458,0.542066236867737,0.5404014074245554,0.5003006555730988
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5920804592406391,0.5668077109667762,0.0981086921962014,0.5100031305635985,0.1231331932309959,0.5005515735803541,0.5464854543610067,0.5217593758745589,0.49824688525263805,0.5291584662081614,0.5371195085197551,0.5089484802009496
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5919114551188277,0.5709720660801746,0.07228781250380353,0.5081804688263069,0.10603274656845604,0.5007195092935495,0.5438530503420826,0.5440111567177123,0.47234978093490143,0.5276341540797747,0.5839162064994077,0.5532413277925461
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5918277437859665,0.5962320891359909,0.11938936297397564,0.5209200855167766,0.1473608181656226,0.5229821279853324,0.5568198894474047,0.5657668294830447,0.47607334155050846,0.5344275891795656,0.6252915167521826,0.5891198194103086
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5917907865307571,0.5985871516687875,0.12691897742629632,0.5335897490511726,0.15014612009106246,0.5283369651889905,0.5590554059583401,0.5567989438737435,0.5103805542286018,0.5350223151081673,0.5975651203473107,0.5579252345636175
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5914240231378455,0.5831197106072108,0.10670043789470109,0.5262273346202319,0.12093828829097457,0.5453840380923247,0.560121499507026,0.5634908256455113,0.4889638435949523,0.601459900105547,0.5855934006606325,0.5413274717619291
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5914011499784315,0.5904116524788622,0.10329256600786858,0.5244709773916867,0.13461393039312589,0.5190292866787904,0.5590980818940084,0.5555777055925405,0.4933642491908329,0.539354033495837,0.5946281758862728,0.554629599613194
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5911349079512922,0.5610023372522415,0.08568008116842393,0.5012424746760515,0.1061363422182684,0.49658536990645025,0.5354800882259302,0.5223528990424442,0.48013205030965883,0.517137047787848,0.5498556411674328,0.5289124058275151
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5910183291769906,0.5933013229727759,0.13727833158098462,0.5481886613045802,0.13432948740444534,0.5720218379096302,0.5637371180144933,0.6128764116099421,0.4835009109992182,0.5876021027354543,0.671344084477326,0.6217903117805088
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5909474303037778,0.5691769987803197,0.09376891783257095,0.5084254821998853,0.11086666710031982,0.5045710169684768,0.5475937445038592,0.5257243851941916,0.491126579205579,0.5263364627776497,0.5510991823755159,0.5204849300737239
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5907373967702984,0.5891305582325028,0.12853459769043016,0.5238657832036842,0.1531752572227408,0.5238574769736615,0.5598497325891814,0.5372920371228174,0.5104395292845509,0.536668712495511,0.5689800454867661,0.5304817100838747
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5904215961226341,0.5728963119648939,0.07548297696182127,0.5089138056839131,0.11024127363152474,0.5065234436316556,0.5493649737922289,0.5383799311601619,0.4794476802076643,0.5424211502492735,0.5666895235934589,0.5325541034402856
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5903329775345015,0.5952718648585142,0.11415223779696627,0.5291415024968523,0.13650946332559827,0.5176281894914965,0.5616927275973015,0.5485377962517983,0.5097452087419062,0.5378205300215089,0.5783485762492973,0.5351448411432759
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5903311286583672,0.585277601871481,0.10806849506725805,0.5308541222604766,0.12147843907481293,0.5512065315599701,0.5630593256451117,0.5649748501532594,0.4967333943676937,0.6034817471989868,0.5845851128721773,0.5372468180361005
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.58988420477767,0.5947444664174469,0.12776829441183607,0.5304284160903852,0.14666362553622023,0.5289181768528594,0.5544057124380346,0.550192565869926,0.5106642663108444,0.5293152705495212,0.588532774779427,0.5534221811496425
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5897079475770807,0.5750986150081778,0.11487472852596542,0.5146812296820318,0.13329656794814704,0.5079786217970697,0.5459833008259574,0.5251306924909586,0.5042317668731051,0.5277120686302144,0.5419391699475632,0.5140979302753758
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5892040312532683,0.568082389157206,0.09662911494068152,0.5082528318106447,0.11779418974200893,0.5038271011053606,0.5433764316388179,0.5379831113845653,0.47852255223672413,0.5216780706507339,0.5783860459932362,0.5522651015520131
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5891684263966889,0.5812878235244754,0.1257303364225444,0.5109995870918768,0.1432018351756517,0.513644940741779,0.5439357899812736,0.5616845594852113,0.4603146146985423,0.5157755174027874,0.6328268857495446,0.6080849675513761
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.58904794095632,0.5922149841080728,0.10948649985424865,0.5125005911223026,0.14075200804025398,0.5165890481390337,0.553326220369428,0.5614491497397714,0.4635520325048338,0.5385759487184396,0.6161150121935898,0.5810295784080718
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5887304346466097,0.58345339646093,0.13169041405327925,0.5219469444995036,0.1464281986313047,0.5222589031000376,0.5492731003551489,0.5277933901903082,0.5161004988086991,0.5248348160713461,0.5544683269744256,0.5241797700559384
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5882215767578088,0.5679789403586575,0.1029925928524081,0.5101558798253959,0.12379561785999373,0.5047238432621903,0.545033405725586,0.5152294356959174,0.5050823239548743,0.5310734945100256,0.5220795582825848,0.4938460281066929
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5882184743318981,0.5826082766928846,0.1072440641880845,0.5359775596847558,0.11472425859636937,0.5365081257702117,0.5576362211633176,0.5263188563830878,0.5456362629864238,0.5406799419336128,0.5263742132872722,0.4863126687202774
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5878552926002579,0.5697740217498536,0.10083905680643364,0.5279917089091142,0.10811118229179452,0.539106603942025,0.5554673176956837,0.5726628365615103,0.48332058125671795,0.6037869661651256,0.5846963966242381,0.5390125745344095
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5876600858832899,0.5778253216218849,0.10561013879731812,0.5335266769747339,0.11403595823364647,0.5455654610113343,0.5608929508374659,0.5750936607165609,0.49195969323290706,0.6153604129390897,0.5793191754368983,0.528575193900666
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5872491868020896,0.5802797951721976,0.1005891003022525,0.5261803821878905,0.12021183320213827,0.5348478064298982,0.5598975459021782,0.5142836039466196,0.5380771604291614,0.5496898662198825,0.5052441699365147,0.463690675033417
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5867436578067926,0.6018126081117507,0.13043286523591083,0.53465821533869,0.14676358307196535,0.5322268141235336,0.56049052451403,0.553648354583072,0.5156680760943078,0.5327870764434619,0.5920623539074681,0.5497270986888387
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5865194582222742,0.5976741723992316,0.12715732795838539,0.5335922273250545,0.14927823846326155,0.5279933145521158,0.5583384208245742,0.5517230339277872,0.5154614207223217,0.5345093664929096,0.5870230797688792,0.5480658246793911
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.02, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5853628744396209,0.572317587087682,0.09379164797893695,0.5191176233401132,0.11105431048064757,0.5277008272254492,0.5531722179522824,0.5215500416009171,0.5166852050793093,0.5425938942929137,0.5274867502114128,0.49214443177299294
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5851253618004502,0.5723171466068964,0.07840062186974084,0.5093381778678894,0.10991245948013781,0.5094948743918261,0.5485749993232325,0.5363768755657732,0.4822994801700057,0.5396992641360246,0.5629535326430636,0.5303396045597301
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5830567930754657,0.5793711276587662,0.10235963996105052,0.5267716545039653,0.11864742847212532,0.5376327047906172,0.5594971257826954,0.5130816046299492,0.5404617043779815,0.5478268349998026,0.5039340994938847,0.46261612665767143
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5829874853055492,0.5759221655179162,0.10389279384395425,0.5316560370761017,0.11245011848572896,0.531290750499531,0.5549626207511429,0.5121484197658379,0.5511636543863654,0.5404270105982685,0.49802438164983276,0.46197066121103064
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 30, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5829819237214555,0.5886193918500886,0.11626917659088445,0.5253869099231809,0.1368003536932616,0.5166708957521348,0.5554094025524455,0.542114455560852,0.5086593642855098,0.5327332641707455,0.5682300990689677,0.5315178869085815
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 3.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5810599243780749,0.5708409806461756,0.09622353318768007,0.5277953801348642,0.1021020093774147,0.5288980756928954,0.5511836023141123,0.49933959664176664,0.5562511636279618,0.5369238902225382,0.4776766379980923,0.44306013097028696
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5783792514663042,0.5653458529203199,0.1016324609208684,0.5094254885437999,0.12498759893209584,0.5002643877061669,0.5462152373426747,0.5097705380487888,0.509080439038811,0.5276941399393109,0.51489278086927,0.4875023422735407
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.577823402481945,0.578191596205063,0.09463862644100896,0.5270000655963979,0.09621438496881954,0.529581104747921,0.5521732721583317,0.5101890927551039,0.543811038437692,0.5362660953462327,0.5005432251190564,0.4614789722819324
"{""colsample_bytree"": 0.7, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.5775874173332157,0.5770858665743929,0.10176020662804504,0.5331670408130126,0.10871584725877731,0.5294204476643037,0.5518766304396334,0.5228650812877154,0.5434690003383097,0.5287873930016311,0.5246861549179235,0.49016017243772725
"{""colsample_bytree"": 0.85, ""gamma"": 1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 15, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}",8,0.21624045678017742,0.576137458398622,0.5742321148566975,0.09258826352092163,0.5304660673121107,0.09966353083487722,0.5315034403145924,0.5526242207260005,0.5024766496816214,0.5584554849425999,0.5394743804540814,0.4810486623441771,0.44288117881529926
